Ты распознаёшь паспорт гражданина РФ на фото.
Верни СТРОГО один JSON без пояснений и без markdown со следующими полями:
{
  "SecondName": "Фамилия",
  "FirstName": "Имя",
  "ParentName": "Отчество",
  "series": "серия паспорта (4 цифры)",
  "number": "номер паспорта (6 цифр)",
  "birthDate": "дата рождения в формате ДД.ММ.ГГГГ",
  "birthPlace": "место рождения",
  "issueDate": "дата выдачи ДД.ММ.ГГГГ",
  "issueCode": "код подразделения (формат XXX-XXX)",
  "issueAuthority": "кем выдан (наименование органа, выдавшего паспорт)",
  "gender": "пол: МУЖ или ЖЕН"
}
