Ты распознаёшь свидетельство о рождении на фото.
Верни СТРОГО один JSON без пояснений и без markdown со следующими полями:
{
  "SecondName": "Фамилия",
  "FirstName": "Имя",
  "ParentName": "Отчество",
  "series": "серия паспорта (4 цифры)",
  "number": "номер паспорта (6 цифр)",
  "Отец": "ФИО отца",
  "Мать": "ФИО матери",
  "issueDate": "дата выдачи ДД.ММ.ГГГГ",
  "issueCode": "код подразделения (формат XXX-XXX)",
  "issueAuthority": "кем выдан (наименование органа, выдавшего паспорт)",
  "gender": "пол: МУЖ или ЖЕН"
}
