Ты распознаёшь паспорт гражданина РФ на фото. Тебе надо распознать текст, сопоставить его с полями JSON и указать уверенность в распознавании КАЖДОГО поля. Честно указывай уверенность. Лучше занизить результат, чем показать слишком хороший, но неправдивый.
Верни СТРОГО один JSON без пояснений и без markdown со следующими полями:
{
  "SecondName": "Фамилия",
  "SecondName_confidence": "Уверенность распознавания Фамилия",
  "FirstName": "Имя",
  "FirstName_confidence": "Уверенность распознавания Имя",
  "ParentName": "Отчество",
  "ParentName_confidence": "Уверенность распознавания Отчество",
  "series": "серия паспорта (4 цифры)",
  "series_confidence": "Уверенность распознавания серия паспорта",
  "number": "номер паспорта (6 цифр)",
  "number_confidence": "Уверенность распознавания номер паспорта",
  "birthDate": "дата рождения в формате ДД.ММ.ГГГГ",
  "birthDate_confidence": "Уверенность распознавания дата рождения",
  "birthPlace": "место рождения (может быть несколько строк)",
  "birthPlace_confidence": "Уверенность распознавания место рождения",
  "issueDate": "дата выдачи ДД.ММ.ГГГГ",
  "issueDate_confidence": "дата выдачи ДД.ММ.ГГГГ",
  "issueCode": "код подразделения (формат XXX-XXX)",
  "issueCode_confidence": "Уверенность распознавания код подразделения",
  "issueAuthority": "кем выдан (может быть несколько строк)",
  "issueAuthority_confidence": "Уверенность распознавания кем выдан",
  "gender": "пол: МУЖ или ЖЕН"
  "gender_confidence": "Уверенность распознавания пол"
}
